,index,City,Latitude,Longitude,Max Temperature (Celsius),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
283,283,City of San Pedro,14.35,121.0167,31.0,51,40,4.63,PH,02/04/21 02:21
284,284,Falun,60.6036,15.626,-12.0,85,90,5.14,SE,02/04/21 02:21
285,285,Baharly,38.4362,57.4316,15.2,32,100,0.98,TM,02/04/21 02:21
286,286,Palauig,15.435,119.9045,28.55,60,0,2.95,PH,02/04/21 02:21
287,287,Guarabira,-6.8547,-35.49,24.0,88,40,1.88,BR,02/04/21 02:21
288,288,La Ronge,55.1001,-105.2842,-17.0,78,98,3.09,CA,02/04/21 02:21
289,289,Mahon,39.8885,4.2658,12.0,94,90,1.03,ES,02/04/21 02:21
290,290,Bandarbeyla,9.4942,50.8122,24.69,59,32,6.86,SO,02/04/21 02:21
291,291,Kumul,42.8,93.45,3.73,62,88,1.9,CN,02/04/21 02:21
292,292,Zhangjiakou,40.81,114.8794,1.99,55,0,1.01,CN,02/04/21 02:21
293,293,Vetluzhskiy,58.3902,45.4654,-4.97,98,100,3.34,RU,02/04/21 02:21
294,294,Yatou,37.15,122.3833,3.44,69,100,6.62,CN,02/04/21 02:21
295,295,Camaná,-16.6228,-72.7111,21.15,80,100,2.68,PE,02/04/21 02:22
296,296,Oranjemund,-28.55,16.4333,18.39,76,34,4.53,NA,02/04/21 02:22
297,297,Makurdi,7.7411,8.5121,24.05,17,74,1.36,NG,02/04/21 02:22
298,298,Labuhan,-6.8844,112.2051,28.65,77,66,8.52,ID,02/04/21 02:22
299,299,Cecina,43.3128,10.524,13.33,10,79,2.05,IT,02/04/21 02:22
300,300,Likasi,-10.9814,26.7333,21.8,84,48,0.88,CD,02/04/21 02:22
301,301,Kalmunai,7.4167,81.8167,27.14,73,18,6.72,LK,02/04/21 02:22
302,302,Diamantino,-14.4086,-56.4461,22.16,90,46,0.86,BR,02/04/21 02:22
303,303,Pacific Grove,36.6177,-121.9166,9.44,93,90,1.54,US,02/04/21 02:22
304,304,Sandwick,60.0,-1.25,1.0,55,20,3.6,GB,02/04/21 02:17
305,305,Senneterre,48.3835,-77.2328,-13.0,92,1,3.09,CA,02/04/21 02:22
306,306,Udachny,66.4167,112.4,-30.17,84,100,3.76,RU,02/04/21 02:22
307,307,Kimbe,-5.5502,150.1429,26.45,87,100,1.44,PG,02/04/21 02:22
308,308,São José da Coroa Grande,-8.8978,-35.1478,24.64,80,11,2.16,BR,02/04/21 02:22
309,309,Maţāy,28.419,30.7792,16.08,64,20,5.16,EG,02/04/21 02:22
310,310,Chernyshevskiy,63.0128,112.4714,-29.97,88,100,1.49,RU,02/04/21 02:22
311,311,Rubizhne,49.0123,38.3797,5.77,93,100,3.46,UA,02/04/21 02:22
312,312,Latur,18.4,76.5833,28.1,16,27,2.78,IN,02/04/21 02:19
313,313,Aleppo Governorate,36.25,37.5,12.0,57,56,7.15,SY,02/04/21 02:22
314,314,Santa Cruz de la Sierra,-17.8,-63.1667,22.0,83,75,5.14,BO,02/04/21 02:22
315,315,Tessalit,20.1986,1.0114,17.49,27,0,8.01,ML,02/04/21 02:22
316,316,Port Hedland,-20.3167,118.5667,32.0,62,1,7.2,AU,02/04/21 02:22
317,317,Outjo,-20.1167,16.15,24.05,49,34,2.57,NA,02/04/21 02:22
318,318,Henties Bay,-22.116,14.2845,18.1,89,100,2.62,NA,02/04/21 02:22
319,319,North Bend,43.4065,-124.2243,6.11,100,75,2.06,US,02/04/21 02:22
320,320,Lerwick,60.1545,-1.1494,1.0,55,20,3.6,GB,02/04/21 02:22
321,321,Kidal,18.4411,1.4078,17.11,27,0,6.82,ML,02/04/21 02:22
322,322,Kamaishi,39.2667,141.8833,-4.0,86,75,1.03,JP,02/04/21 02:22
323,323,São Gabriel da Cachoeira,-0.1303,-67.0892,22.7,99,100,0.13,BR,02/04/21 02:22
324,324,Fairbanks,64.8378,-147.7164,-20.56,77,90,2.57,US,02/04/21 02:22
325,325,Huazhou,21.6333,110.5833,25.33,44,0,6.55,CN,02/04/21 02:20
326,326,Padang,-0.9492,100.3543,32.0,66,40,3.09,ID,02/04/21 02:22
327,327,Slave Lake,55.2834,-114.769,-25.0,84,20,2.06,CA,02/04/21 02:22
328,328,Abnūb,27.2696,31.1511,10.0,62,0,6.69,EG,02/04/21 02:22
329,329,Sines Municipality,37.9562,-8.8698,11.11,95,100,1.34,PT,02/04/21 02:22
330,330,Nha Trang,12.25,109.1833,28.0,57,20,8.23,VN,02/04/21 02:22
331,331,Alekseyevka,50.6309,38.6903,2.39,97,93,3.82,RU,02/04/21 02:22
332,332,Semibratovo,57.3046,39.5369,-4.0,86,90,3.0,RU,02/04/21 02:22
333,333,Pianoro,44.393,11.3423,4.44,100,63,2.06,IT,02/04/21 02:22
334,334,Maneromango,-7.1988,38.7848,29.0,74,40,5.66,TZ,02/04/21 02:22
335,335,Haines Junction,60.7522,-137.5108,-31.0,69,92,0.51,CA,02/04/21 02:22
336,336,Andover,51.2083,-1.4825,4.0,100,90,0.51,GB,02/04/21 02:22
337,337,Paamiut,61.994,-49.6678,-12.3,73,0,4.36,GL,02/04/21 02:22
338,338,Gizo Government Station,-8.103,156.8419,26.87,82,100,5.95,SB,02/04/21 02:22
339,339,Souillac,-20.5167,57.5167,30.0,66,75,5.14,MU,02/04/21 02:22
340,340,Stephenville,32.2207,-98.2023,14.44,82,1,3.6,US,02/04/21 02:22
341,341,Nakamura,32.9833,132.9333,11.43,55,3,4.86,JP,02/04/21 02:22
342,342,Taltal,-25.4,-70.4833,17.52,79,58,1.46,CL,02/04/21 02:22
343,343,Saint Anthony,45.0205,-93.218,0.56,86,90,2.57,US,02/04/21 02:22
344,344,Richmond Hill,43.8711,-79.4372,-2.78,74,0,1.34,CA,02/04/21 02:22
345,345,Uwajima,33.2238,132.56,11.0,50,40,7.2,JP,02/04/21 02:22
346,346,Chicama,-7.8447,-79.1469,21.54,70,98,1.95,PE,02/04/21 02:22
347,347,Natá,8.3333,-80.5167,23.33,59,100,7.02,PA,02/04/21 02:22
348,348,Tutóia,-2.7619,-42.2744,25.64,83,0,4.97,BR,02/04/21 02:22
349,349,Mut,36.6439,33.4389,14.45,44,0,1.78,TR,02/04/21 02:22
350,350,Seymchan,62.8833,152.4333,-27.29,86,100,4.76,RU,02/04/21 02:22
351,351,Nioaque,-21.1353,-55.83,23.62,86,100,1.23,BR,02/04/21 02:22
352,352,Chase,50.8165,-119.6857,-2.0,86,100,1.03,CA,02/04/21 02:22
353,353,Vila,42.0304,-8.1588,7.22,95,51,1.64,PT,02/04/21 02:22
354,354,Bell Ville,-32.6259,-62.6887,13.33,97,0,0.45,AR,02/04/21 02:22
355,355,Jieshi,22.8134,115.8257,25.0,49,0,8.69,CN,02/04/21 02:22
356,356,Alta Floresta,-9.8756,-56.0861,21.48,96,63,0.18,BR,02/04/21 02:22
357,357,Khovd,48.0056,91.6419,-3.17,75,100,0.66,MN,02/04/21 02:22
358,358,Kungurtug,50.5994,97.5228,-4.01,90,100,1.2,RU,02/04/21 02:22
359,359,Gunjur,13.2019,-16.7339,17.0,82,0,3.89,GM,02/04/21 02:22
360,360,Mackay,-21.15,149.2,29.0,70,40,6.69,AU,02/04/21 02:22
361,361,Kahului,20.8947,-156.47,22.0,73,90,7.72,US,02/04/21 02:22
362,362,Kudahuvadhoo,2.6708,72.8944,27.95,76,90,5.73,MV,02/04/21 02:22
363,363,Chik,54.9928,82.4311,-8.0,73,0,2.0,RU,02/04/21 02:22
364,364,Wattegama,6.7989,81.4808,29.0,74,90,8.23,LK,02/04/21 02:22
365,365,Kologriv,58.8275,44.3178,-5.57,97,100,3.23,RU,02/04/21 02:22
366,366,Mayor Pablo Lagerenza,-19.9309,-60.7718,23.56,78,100,4.43,PY,02/04/21 02:22
367,367,Nizwá,22.9333,57.5333,24.82,19,0,2.4,OM,02/04/21 02:22
368,368,Igarka,67.4667,86.5833,-26.83,88,100,2.17,RU,02/04/21 02:22
369,369,Grand Gaube,-20.0064,57.6608,28.33,72,0,3.58,MU,02/04/21 02:22
370,370,Vila Franca do Campo,37.7167,-25.4333,10.0,71,40,8.23,PT,02/04/21 02:22
371,371,Palmer,42.1584,-72.3287,-1.0,59,90,4.63,US,02/04/21 02:22
372,372,Quimperlé,47.8667,-3.55,9.44,93,90,3.09,FR,02/04/21 02:22
373,373,Erzin,36.9559,36.2,14.44,63,80,5.36,TR,02/04/21 02:22
374,374,Kaitangata,-46.2817,169.8464,12.22,67,0,4.02,NZ,02/04/21 02:22
375,375,Turukhansk,65.8167,87.9833,-21.05,90,100,2.76,RU,02/04/21 02:22
376,376,Oytal,42.9057,73.2697,4.91,78,89,0.28,KZ,02/04/21 02:22
377,377,Jizan,17.3333,42.6667,27.0,74,20,6.69,SA,02/04/21 02:22
378,378,Warrenton,-28.114,24.8475,20.46,80,96,4.48,ZA,02/04/21 02:22
379,379,La Macarena,2.1837,-73.7849,22.3,96,86,0.83,CO,02/04/21 02:22
380,380,Agadez,19.75,10.25,12.38,41,0,3.97,NE,02/04/21 02:22
381,381,Zhuhai,22.2769,113.5678,27.22,64,0,3.6,CN,02/04/21 02:22
382,382,Arti,56.4234,58.5328,-7.11,96,97,2.92,RU,02/04/21 02:22
383,383,Nome,64.5011,-165.4064,-23.0,59,1,2.06,US,02/04/21 02:22
384,384,Yankton,42.8711,-97.3973,-3.0,93,90,8.75,US,02/04/21 02:22
385,385,Darhan,49.4867,105.9228,-3.53,92,100,2.46,MN,02/04/21 02:22
386,386,Ladyzhyn,48.685,29.2368,1.67,94,100,5.26,UA,02/04/21 02:22
387,387,Sfântu Gheorghe,45.8667,25.7833,7.78,95,100,0.89,RO,02/04/21 02:22
388,388,Santiago del Estero,-27.7951,-64.2615,19.48,85,0,2.19,AR,02/04/21 02:22
389,389,‘Āhuimanu,21.4447,-157.8378,22.0,78,75,5.14,US,02/04/21 02:22
390,390,Shetpe,44.1667,52.1167,8.37,68,84,2.92,KZ,02/04/21 02:22
391,391,Poum,-20.2333,164.0167,26.94,81,4,8.6,NC,02/04/21 02:21
392,392,Pāsighāt,28.0667,95.3333,26.79,26,22,1.86,IN,02/04/21 02:22
393,393,Kavaratti,10.5669,72.642,27.84,62,3,3.17,IN,02/04/21 02:22
394,394,Sur,22.5667,59.5289,23.48,59,0,3.63,OM,02/04/21 02:22
395,395,Broken Hill,-31.95,141.4333,33.0,12,100,8.23,AU,02/04/21 02:22
396,396,Magadan,59.5667,150.8,-17.64,82,100,5.95,RU,02/04/21 02:22
397,397,San Cristobal,7.7669,-72.225,18.81,67,25,0.64,VE,02/04/21 02:22
398,398,São João da Barra,-21.6403,-41.0511,24.04,88,0,6.05,BR,02/04/21 02:22
399,399,Bathsheba,13.2167,-59.5167,26.0,65,40,10.29,BB,02/04/21 02:22
400,400,Riberalta,-10.9833,-66.1,23.16,93,99,0.58,BO,02/04/21 02:22
401,401,Omsukchan,62.5333,155.8,-23.55,88,100,5.64,RU,02/04/21 02:22
402,402,Miguel Calmon,-11.4289,-40.595,20.83,91,93,1.74,BR,02/04/21 02:22
403,403,Ostrovnoy,68.0531,39.5131,-11.29,94,100,5.78,RU,02/04/21 02:22
404,404,Batticaloa,7.7102,81.6924,26.79,72,13,6.08,LK,02/04/21 02:19
405,405,Guangyuan,32.442,105.823,3.33,85,95,2.89,CN,02/04/21 02:22
406,406,Buchanan,5.8808,-10.0467,24.0,94,75,2.21,LR,02/04/21 02:22
407,407,Aksu,41.1231,80.2644,5.56,51,0,0.25,CN,02/04/21 02:22
408,408,Matagami,49.7502,-77.6328,-19.0,92,1,2.57,CA,02/04/21 02:22
409,409,Belogorsk,50.9158,128.4611,-23.03,86,0,1.45,RU,02/04/21 02:22
410,410,Jiwani,25.05,61.7417,21.84,24,0,4.45,PK,02/04/21 02:22
411,411,College,64.8569,-147.8028,-21.0,77,90,1.54,US,02/04/21 02:22
412,412,Tūkrah,32.5341,20.5791,15.61,76,28,2.84,LY,02/04/21 02:22
413,413,Phonhong,18.5007,102.4166,29.0,42,20,2.06,LA,02/04/21 02:22
414,414,Katsuura,35.1333,140.3,12.0,40,20,8.75,JP,02/04/21 02:22
415,415,Luganville,-15.5333,167.1667,27.74,78,100,0.42,VU,02/04/21 02:22
416,416,Petropavlovsk-Kamchatskiy,53.0452,158.6483,-10.0,41,40,6.0,RU,02/04/21 02:20
417,417,Kathu,7.9178,98.3332,31.67,55,40,5.66,TH,02/04/21 02:22
418,418,Aripuanã,-9.1667,-60.6333,22.84,96,100,0.45,BR,02/04/21 02:22
419,419,Preston,53.7667,-2.7167,5.0,100,20,3.6,GB,02/04/21 02:22
420,420,Sabha,27.0377,14.4283,11.06,55,0,2.62,LY,02/04/21 02:22
421,421,Jalor,25.35,72.6167,26.93,16,0,1.39,IN,02/04/21 02:22
422,422,Ulladulla,-35.35,150.4667,24.44,73,20,6.17,AU,02/04/21 02:22
423,423,Salalah,17.0151,54.0924,27.0,22,0,1.03,OM,02/04/21 02:22
424,424,Yar-Sale,66.8333,70.8333,-21.81,90,98,4.57,RU,02/04/21 02:22
425,425,Daitari,21.1,85.75,27.95,15,0,3.57,IN,02/04/21 02:19
426,426,Dakoro,14.5106,6.765,17.57,28,11,6.21,NE,02/04/21 02:22
427,427,Mbaïki,3.8678,17.9892,26.83,42,43,1.19,CF,02/04/21 02:22
428,428,San Miguel de Tucumán,-26.8241,-65.2226,20.0,83,0,4.12,AR,02/04/21 02:22
429,429,Sokolniki,50.638,21.8065,6.67,94,99,2.24,PL,02/04/21 02:22
430,430,Palu,-0.8917,119.8707,28.92,65,100,1.8,ID,02/04/21 02:22
431,431,Chumikan,54.7183,135.315,-26.68,78,0,14.0,RU,02/04/21 02:22
432,432,Hessisch Oldendorf,52.1667,9.25,7.0,93,75,5.14,DE,02/04/21 02:22
433,433,Bilibino,68.0546,166.4372,-25.08,71,1,4.93,RU,02/04/21 02:22
434,434,Makkah al Mukarramah,21.4267,39.8261,29.24,40,0,4.97,SA,02/04/21 02:21
435,435,Keti Bandar,24.1447,67.4497,26.69,19,0,3.66,PK,02/04/21 02:22
436,436,Lokosovo,61.1333,74.8167,-12.92,95,100,4.67,RU,02/04/21 02:22
437,437,Belaya Gora,68.5333,146.4167,-27.93,88,100,1.31,RU,02/04/21 02:22
438,438,Zhigansk,66.7697,123.3711,-41.56,74,0,2.13,RU,02/04/21 02:22
439,439,Cherskiy,68.75,161.3,-19.21,67,0,3.73,RU,02/04/21 02:22
440,440,Esperance,-33.8667,121.9,17.0,48,90,8.75,AU,02/04/21 02:22
441,441,Tiksi,71.6872,128.8694,-32.61,86,75,1.83,RU,02/04/21 02:22
442,442,Kharagpur,22.3333,87.3333,27.46,19,0,2.74,IN,02/04/21 02:22
443,443,Port-Gentil,-0.7193,8.7815,27.0,89,20,1.03,GA,02/04/21 02:22
444,444,Atambua,-9.1061,124.8925,23.66,93,100,3.96,ID,02/04/21 02:19
445,445,Båtsfjord,70.6345,29.7185,-1.0,93,75,9.26,NO,02/04/21 02:22
446,446,Petatlán,17.5167,-101.2667,21.58,86,0,0.96,MX,02/04/21 02:22
447,447,Erenhot,43.6475,111.9767,-2.73,87,0,8.33,CN,02/04/21 02:22
448,448,São Filipe,14.8961,-24.4956,22.02,78,100,5.01,CV,02/04/21 02:22
449,449,Caravelas,-17.7125,-39.2481,23.38,90,100,1.74,BR,02/04/21 02:22
450,450,Kirovsk,48.6375,38.6428,5.91,93,100,4.01,UA,02/04/21 02:22
451,451,Chapais,49.7834,-74.8492,-12.0,72,1,1.03,CA,02/04/21 02:22
452,452,Singkang,2.1006,102.7994,30.0,65,20,4.12,MY,02/04/21 02:22
453,453,Yukamenskoye,57.8865,52.2416,-9.21,97,100,4.41,RU,02/04/21 02:22
454,454,Margate,51.3813,1.3862,6.11,90,100,0.45,GB,02/04/21 02:22
455,455,Alyangula,-13.8483,136.4192,28.0,89,75,2.57,AU,02/04/21 02:22
456,456,Anchorage,61.2181,-149.9003,-9.44,79,90,2.57,US,02/04/21 02:10
457,457,Barinitas,8.7622,-70.4111,22.87,54,100,2.24,VE,02/04/21 02:22
458,458,Biloela,-24.4167,150.5,29.72,48,40,7.03,AU,02/04/21 02:22
459,459,Palmares do Sul,-30.2578,-50.5097,23.88,88,90,4.27,BR,02/04/21 02:22
460,460,Pozo Colorado,-23.4923,-58.7972,22.08,88,100,4.11,PY,02/04/21 02:22
461,461,Koumac,-20.5667,164.2833,26.49,83,61,6.0,NC,02/04/21 02:22
462,462,Codrington,-38.2667,141.9667,22.16,45,100,10.01,AU,02/04/21 02:22
463,463,Akureyri,65.6835,-18.0878,-8.0,73,0,1.54,IS,02/04/21 02:22
464,464,Kirakira,-10.4544,161.9205,26.7,81,100,5.8,SB,02/04/21 02:22
465,465,Mahon,39.8885,4.2658,12.0,94,90,1.03,ES,02/04/21 02:21
466,466,Coruripe,-10.1256,-36.1756,24.16,85,100,3.46,BR,02/04/21 02:22
467,467,Mount Gambier,-37.8333,140.7667,18.0,88,90,3.09,AU,02/04/21 02:22
468,468,Beloha,-25.1667,45.05,34.44,32,18,2.91,MG,02/04/21 02:22
469,469,Ust'-Koksa,50.2696,85.6108,-1.16,90,100,2.68,RU,02/04/21 02:22
470,470,Champerico,14.3,-91.9167,19.44,95,9,1.39,GT,02/04/21 02:22
471,471,Moberly,39.4184,-92.4382,6.11,61,75,6.17,US,02/04/21 02:19
472,472,Havre-St-Pierre,50.2334,-63.5986,-2.0,86,90,5.14,CA,02/04/21 02:22
473,473,Kisangani,0.5167,25.2,27.18,69,86,2.5,CD,02/04/21 02:22
474,474,Alofi,-19.0595,-169.9187,25.0,94,100,2.06,NU,02/04/21 02:22
475,475,Rassvet,46.8333,40.75,9.14,77,57,4.7,RU,02/04/21 02:22
476,476,Kalemie,-5.9475,29.1947,24.34,77,36,0.66,CD,02/04/21 02:22
477,477,Klyuchi,52.2667,79.1667,-1.47,99,100,2.85,RU,02/04/21 02:22
478,478,Cabo San Lucas,22.8909,-109.9124,16.67,72,1,2.06,MX,02/04/21 02:22
479,479,Bud,39.447,-86.1758,-2.78,91,100,3.12,US,02/04/21 02:22
480,480,Laguna,38.421,-121.4238,8.89,87,1,4.63,US,02/04/21 02:22
481,481,Camacha,33.0833,-16.3333,12.0,82,75,4.63,PT,02/04/21 02:22
482,482,Puerto Baquerizo Moreno,-0.9,-89.6,24.35,86,100,4.41,EC,02/04/21 02:22
483,483,Waddān,29.1614,16.139,11.11,75,0,0.59,LY,02/04/21 02:22
484,484,Manyana,-23.4,21.7167,22.57,79,100,4.55,BW,02/04/21 02:22
485,485,Tsimmerbude,54.675,20.1347,-2.78,86,0,7.0,RU,02/04/21 02:22
486,486,Apac,1.9756,32.5386,28.56,39,64,2.74,UG,02/04/21 02:22
487,487,Al Bardīyah,31.7561,25.0865,15.41,79,0,6.67,LY,02/04/21 02:22
488,488,Kozhevnikovo,56.2589,83.9714,-8.33,84,73,2.68,RU,02/04/21 02:22
489,489,Marfino,55.7028,37.3822,-1.0,86,90,2.0,RU,02/04/21 02:22
490,490,Dovolnoye,54.4958,79.6671,-10.78,94,3,4.25,RU,02/04/21 02:22
491,491,Fort Nelson,58.8053,-122.7002,-23.0,77,90,4.12,CA,02/04/21 02:22
492,492,Anloga,5.7947,0.8973,28.0,89,75,4.45,GH,02/04/21 02:22
493,493,Bowen,-20.0167,148.2333,29.0,70,40,5.66,AU,02/04/21 02:22
494,494,Lorengau,-2.0226,147.2712,28.08,73,100,2.76,PG,02/04/21 02:22
495,495,Huarmey,-10.0681,-78.1522,20.66,76,99,1.59,PE,02/04/21 02:22
496,496,Gushikawa,26.3544,127.8686,22.0,49,75,4.63,JP,02/04/21 02:22
497,497,Kysyl-Syr,63.8986,122.7617,-37.14,80,82,3.7,RU,02/04/21 02:22
498,498,Taoudenni,22.6783,-3.9836,17.06,27,79,2.38,ML,02/04/21 02:21
499,499,Rio de Janeiro,-22.9028,-43.2075,25.56,78,0,3.09,BR,02/04/21 02:19
500,500,Cockburn Town,21.4612,-71.1419,22.91,60,62,3.79,TC,02/04/21 02:22
501,501,Meulaboh,4.1363,96.1285,30.57,61,100,3.18,ID,02/04/21 02:22
502,502,Mirny,62.5353,113.9611,-28.58,87,100,1.91,RU,02/04/21 02:22
503,503,Shimoda,34.6667,138.95,10.0,50,20,9.77,JP,02/04/21 02:22
504,504,Skjervøy,70.0311,20.9714,0.0,64,20,6.17,NO,02/04/21 02:22
505,505,Lagoa,39.05,-27.9833,12.36,64,100,14.71,PT,02/04/21 02:22
506,506,Vao,-22.6667,167.4833,25.95,88,7,7.46,NC,02/04/21 02:22
507,507,Tuatapere,-46.1333,167.6833,17.19,56,6,3.64,NZ,02/04/21 02:22
508,508,Nainpur,22.4333,80.1167,29.68,13,0,3.12,IN,02/04/21 02:22
509,509,Ambanja,-13.6833,48.45,31.0,60,40,1.03,MG,02/04/21 02:22
510,510,Sun Valley,39.5963,-119.776,-0.56,74,90,3.09,US,02/04/21 02:22
511,511,Kendari,-3.945,122.4989,26.83,78,100,1.04,ID,02/04/21 02:22
512,512,Mendi,-6.1761,143.6513,17.48,93,100,1.33,PG,02/04/21 02:22
513,513,Manadhoo,5.7667,73.3833,27.78,77,100,7.69,MV,02/04/21 02:21
514,514,Biak,-0.9131,122.8766,27.12,72,100,1.61,ID,02/04/21 02:22
515,515,Khon Kaen,16.5,102.0833,31.68,26,0,3.11,TH,02/04/21 02:21
516,516,Shulan,44.4167,126.95,-15.19,88,100,3.33,CN,02/04/21 02:19
517,517,Tucupita,9.0622,-62.051,22.24,98,100,1.19,VE,02/04/21 02:22
518,518,Matara,5.9485,80.5353,31.93,51,5,3.48,LK,02/04/21 02:22
519,519,Amoy,24.4798,118.0819,23.0,49,0,5.0,CN,02/04/21 02:21
520,520,Mossamedes,-15.1961,12.1522,22.76,66,79,2.81,AO,02/04/21 02:22
521,521,Zafra,38.4167,-6.4167,10.0,96,100,3.13,ES,02/04/21 02:22
522,522,Iqaluit,63.7506,-68.5145,-18.89,78,90,2.06,CA,02/04/21 02:22
523,523,Yantal',56.8471,105.2542,-10.67,92,100,4.5,RU,02/04/21 02:22
524,524,Atar,20.5169,-13.0499,16.73,27,100,0.74,MR,02/04/21 02:22
525,525,Ponta do Sol,32.6667,-17.1,10.56,70,83,2.24,PT,02/04/21 02:22
526,526,Carnarvon,-24.8667,113.6333,30.0,100,90,12.35,AU,02/04/21 02:23
527,527,Nizhniy Tsasuchey,50.5167,115.1333,-11.77,94,100,2.96,RU,02/04/21 02:23
528,528,Majene,-3.5403,118.9707,30.16,63,100,4.58,ID,02/04/21 02:23
529,529,Lüderitz,-26.6481,15.1594,21.38,54,0,5.46,NA,02/04/21 02:23
530,530,Mehamn,71.0357,27.8492,-1.0,80,75,7.72,NO,02/04/21 02:23
531,531,Vacaria,-28.5122,-50.9339,22.78,92,8,4.0,BR,02/04/21 02:20
532,532,Saint-Augustin,51.226,-58.6502,1.83,97,100,1.08,CA,02/04/21 02:23
533,533,Mouzourás,35.5333,24.15,12.0,87,20,3.6,GR,02/04/21 02:23
534,534,Suez,29.9737,32.5263,16.32,61,29,4.46,EG,02/04/21 02:23
535,535,Shatrovo,56.5167,64.6333,-12.2,95,80,2.06,RU,02/04/21 02:23
536,536,Plettenberg Bay,-34.0527,23.3716,21.03,74,81,0.74,ZA,02/04/21 02:23
537,537,Canguaretama,-6.38,-35.1289,25.0,83,40,2.06,BR,02/04/21 02:23
538,538,Saint-François,46.4154,3.9054,3.89,100,0,1.54,FR,02/04/21 02:23
539,539,De Aar,-30.6497,24.0123,23.0,68,40,3.6,ZA,02/04/21 02:18
540,540,Mandalgovi,45.7625,106.2708,-4.52,79,0,8.49,MN,02/04/21 02:23
541,541,Lavrentiya,65.5833,-171.0,-27.76,84,0,5.82,RU,02/04/21 02:23
542,542,Baykit,61.67,96.37,-18.16,88,100,0.93,RU,02/04/21 02:23
543,543,Hofn,64.2539,-15.2082,0.05,93,100,6.3,IS,02/04/21 02:23
544,544,Kapoeta,4.7717,33.5903,33.12,19,0,10.68,SS,02/04/21 02:23
545,545,Darasun,51.6667,114.0,-16.0,72,40,1.0,RU,02/04/21 02:23
546,546,Charcas,23.1333,-101.1167,13.7,51,62,0.89,MX,02/04/21 02:23
547,547,Bagdarin,54.4333,113.6,-20.02,84,77,1.32,RU,02/04/21 02:23
548,548,Ixtapa,20.7,-105.2,19.44,92,0,0.89,MX,02/04/21 02:23
549,549,Olafsvik,64.8945,-23.7142,2.76,80,100,14.35,IS,02/04/21 02:23
550,550,Detchino,54.8092,36.3075,-1.0,93,90,1.0,RU,02/04/21 02:23
551,551,Salina,38.8403,-97.6114,10.0,76,40,6.17,US,02/04/21 02:21
552,552,Leuven,50.8796,4.7009,5.0,93,0,3.6,BE,02/04/21 02:23
553,553,Buraidah,26.326,43.975,20.0,40,40,3.09,SA,02/04/21 02:23
554,554,Aginskoye,51.1,114.53,-12.04,93,100,2.57,RU,02/04/21 02:23
555,555,Dudinka,69.4058,86.1778,-30.61,86,98,3.71,RU,02/04/21 02:23
556,556,Zhangye,38.9342,100.4517,2.08,55,100,3.01,CN,02/04/21 02:23
557,557,St. George's,12.0564,-61.7485,26.0,83,40,8.23,GD,02/04/21 02:23
558,558,Guaratinga,-16.5667,-39.5667,23.0,88,20,1.54,BR,02/04/21 02:23
559,559,Arman',59.7,150.1667,-18.22,81,61,9.06,RU,02/04/21 02:23
560,560,San Martín,-33.081,-68.4681,18.0,63,0,1.29,AR,02/04/21 02:23
561,561,Sechura,-5.5569,-80.8222,23.23,69,97,3.46,PE,02/04/21 02:23
562,562,Panabá,21.2833,-88.2667,15.41,89,0,2.32,MX,02/04/21 02:23
563,563,Egvekinot,66.3167,-179.1667,-34.3,82,13,7.12,RU,02/04/21 02:23
